Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Indoor,4G,1,Call Dropped,19.0642619,72.9969128,Maharashtra
Vodafone,Indoor,Unknown,5,Satisfactory,28.6277344,77.4356186,Uttar Pradesh
Vodafone,Indoor,4G,5,Satisfactory,28.627734,77.4356174,Uttar Pradesh
RJio,Indoor,4G,4,Satisfactory,23.81419804,78.75699672,Madhya Pradesh
RJio,Indoor,4G,1,Call Dropped,19.0642577,72.9969088,Maharashtra
RJio,Outdoor,4G,3,Poor Voice Quality,26.85464146,75.7873448,Rajasthan
RJio,Outdoor,4G,3,Poor Voice Quality,26.83142243,75.83095418,Rajasthan
RJio,Indoor,4G,1,Call Dropped,19.0645254,72.9970013,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,28.68441468,77.5192098,Uttar Pradesh
RJio,Indoor,4G,1,Poor Voice Quality,19.0642484,72.9968799,Maharashtra
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,
Airtel,Indoor,4G,3,Poor Voice Quality,-1,-1,
Airtel,Outdoor,3G,1,Poor Voice Quality,-1,-1,
Airtel,Indoor,3G,1,Call Dropped,-1,-1,
Airtel,Outdoor,4G,1,Call Dropped,-1,-1,
Airtel,Indoor,4G,1,Call Dropped,-1,-1,
Airtel,Outdoor,4G,1,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,3,Poor Voice Quality,25.59300883,85.13996249,Bihar
Airtel,Outdoor,3G,1,Call Dropped,-1,-1,
Idea,Outdoor,3G,4,Satisfactory,17.3541755,78.4186097,Telangana
BSNL,Outdoor,Unknown,5,Satisfactory,18.443345153,73.799018506,Maharashtra
BSNL,Outdoor,Unknown,5,Satisfactory,18.443337316,73.798930161,Maharashtra
RJio,Indoor,4G,5,Satisfactory,29.6728691,77.0074958,Haryana
Idea,Outdoor,4G,3,Poor Voice Quality,-1,-1,
BSNL,Outdoor,2G,2,Poor Voice Quality,11.847550737,76.029048936,Kerala
BSNL,Indoor,2G,2,Poor Voice Quality,11.811324516,76.016915410,Kerala
RJio,Travelling,4G,1,Poor Voice Quality,17.3315219,78.526508,Telangana
Idea,Outdoor,2G,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,15.39168195,77.22554347,Andhra Pradesh
RJio,Indoor,4G,1,Call Dropped,-1,-1,
Vodafone,Travelling,3G,5,Satisfactory,9.51211242,77.63399569,Tamil Nadu
Vodafone,Indoor,4G,5,Satisfactory,23.556455472,72.618865094,Gujarat
Vodafone,Indoor,4G,5,Satisfactory,23.556455472,72.618865094,Gujarat
Vodafone,Indoor,4G,5,Satisfactory,17.00062842,73.33294639,Maharashtra
BSNL,Indoor,Unknown,5,Satisfactory,22.63506444,88.36963104,West Bengal
Idea,Travelling,3G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,26.6404591,76.0903423,Rajasthan
Vodafone,Indoor,4G,5,Satisfactory,17.00062842,73.33294639,Maharashtra
Idea,Indoor,4G,5,Satisfactory,19.230731667,72.856626667,Maharashtra
BSNL,Indoor,Unknown,4,Satisfactory,-1,-1,
BSNL,Indoor,Unknown,4,Satisfactory,29.61519574,78.34111287,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,26.19113626,81.0081307,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,11.94518296,79.49003975,Tamil Nadu
RJio,Outdoor,4G,4,Satisfactory,18.51109463,73.73327095,Maharashtra
Idea,Indoor,4G,3,Poor Voice Quality,22.3895358,79.5524998,Madhya Pradesh
Idea,Indoor,4G,3,Poor Voice Quality,22.3895358,79.5524998,Madhya Pradesh
Idea,Outdoor,4G,4,Satisfactory,22.3895358,79.5524998,Madhya Pradesh
Idea,Outdoor,4G,4,Satisfactory,22.376453890,79.529877752,Madhya Pradesh
Tata,Indoor,3G,4,Satisfactory,-1,-1,
Airtel,Indoor,3G,2,Call Dropped,17.39675163,78.37200188,Telangana
RJio,Indoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,3,Satisfactory,30.10479019,78.28771868,Uttarakhand
RJio,Indoor,4G,1,Poor Voice Quality,-1,-1,
Airtel,Outdoor,Unknown,5,Satisfactory,22.56017,88.36476,West Bengal
RJio,Indoor,4G,4,Satisfactory,10.52163635,76.26534995,Kerala
RJio,Outdoor,4G,3,Satisfactory,30.10494374,78.28767247,Uttarakhand
RJio,Indoor,4G,5,Satisfactory,26.19112609,81.00814873,Uttar Pradesh
Vodafone,Indoor,Unknown,4,Satisfactory,32.6974375,74.8798472,Kashmir
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,11.034318209,76.908588409,Tamil Nadu
RJio,Indoor,4G,1,Poor Voice Quality,19.1723492,73.2349106,Maharashtra
RJio,Indoor,4G,5,Satisfactory,11.94559866,79.49079156,Tamil Nadu
Vodafone,Indoor,3G,4,Satisfactory,-1,-1,
Airtel,Travelling,4G,3,Satisfactory,26.9764598,78.0903303,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,18.979635,73.029361667,Maharashtra
Airtel,Indoor,Unknown,3,Satisfactory,22.2796975,73.1494179,Gujarat
Airtel,Indoor,3G,3,Poor Voice Quality,22.2796975,73.1494179,Gujarat
Airtel,Indoor,3G,4,Satisfactory,22.31771397,73.16943336,Gujarat
Airtel,Indoor,3G,4,Satisfactory,22.31716974,73.16812081,Gujarat
Airtel,Indoor,4G,3,Satisfactory,22.31717162,73.1684335,Gujarat
Airtel,Indoor,3G,3,Satisfactory,[phone],[phone],Gujarat
RJio,Outdoor,4G,1,Poor Voice Quality,22.7054961,75.9276343,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,25.6343352,85.08818581,Bihar
RJio,Indoor,4G,4,Satisfactory,25.63444656,85.08811816,Bihar
RJio,Indoor,4G,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,22.6787047,72.8613054,Gujarat
Idea,Indoor,2G,1,Poor Voice Quality,18.5171112,73.8480396,Maharashtra
RJio,Travelling,4G,2,Call Dropped,25.593044,85.13994697,Bihar
RJio,Indoor,4G,5,Satisfactory,29.6728042,77.0074687,Haryana
Idea,Indoor,3G,1,Call Dropped,18.5999453,73.7903343,Maharashtra
RJio,Travelling,4G,2,Poor Voice Quality,25.593044,85.13994697,Bihar
RJio,Indoor,4G,5,Satisfactory,21.3476949,83.6014107,Odisha
RJio,Indoor,4G,2,Poor Voice Quality,22.9928249,72.5202978,Gujarat
Idea,Indoor,4G,1,Poor Voice Quality,18.5999474,73.7903368,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,22.9928249,72.5202978,Gujarat
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Outdoor,4G,4,Satisfactory,-1,-1,
RJio,Indoor,Unknown,5,Satisfactory,15.39165842,77.22552287,Andhra Pradesh
RJio,Indoor,4G,5,Satisfactory,20.346615,85.8240675,Odisha
RJio,Indoor,4G,4,Satisfactory,-1,-1,
Idea,Outdoor,3G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,26.19125596,81.00805108,Uttar Pradesh
RJio,Indoor,4G,3,Poor Voice Quality,22.99424331,72.52797822,Gujarat
Idea,Indoor,Unknown,1,Poor Voice Quality,18.5171112,73.8480396,Maharashtra
Airtel,Indoor,3G,3,Satisfactory,22.22946642,84.84083005,Odisha
Vodafone,Indoor,Unknown,5,Satisfactory,9.87872238,78.04927133,Tamil Nadu
BSNL,Indoor,2G,1,Poor Voice Quality,13.2392773,92.9715017,Andaman and Nicobar Islands
BSNL,Indoor,3G,2,Poor Voice Quality,-1,-1,
BSNL,Indoor,3G,5,Satisfactory,9.224303749,76.712352080,Kerala
BSNL,Indoor,2G,5,Satisfactory,9.224303749,76.712352080,Kerala
RJio,Outdoor,4G,4,Satisfactory,23.001852036,72.547654510,Gujarat
RJio,Indoor,4G,1,Poor Voice Quality,19.1718806,73.2365381,Maharashtra
Airtel,Indoor,4G,4,Satisfactory,12.93961124,77.57771376,Karnataka
RJio,Outdoor,4G,3,Satisfactory,28.62776138,77.35529775,Uttar Pradesh
Airtel,Indoor,Unknown,1,Poor Voice Quality,[phone],[phone],West Bengal
RJio,Indoor,4G,1,Call Dropped,25.63444656,85.08811816,Bihar
Idea,Outdoor,2G,3,Poor Voice Quality,-1,-1,
Idea,Indoor,2G,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,1,Poor Voice Quality,22.99424331,72.52797822,Gujarat
Idea,Indoor,4G,3,Satisfactory,18.6509807,73.8403459,Maharashtra
RJio,Travelling,4G,5,Satisfactory,26.11866224,91.72007647,Assam
RJio,Travelling,4G,5,Satisfactory,26.11866224,91.72007647,Assam
RJio,Travelling,4G,3,Poor Voice Quality,23.03185564,72.57026989,Gujarat
RJio,Travelling,4G,4,Satisfactory,-1,-1,
RJio,Indoor,4G,4,Satisfactory,-1,-1,
BSNL,Indoor,2G,2,Poor Voice Quality,18.441015229,73.789087117,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,22.6778592,72.8610948,Gujarat
Vodafone,Travelling,4G,2,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,22.6778592,72.8610948,Gujarat
BSNL,Indoor,2G,1,Call Dropped,23.070604,88.052588,West Bengal
Airtel,Indoor,3G,3,Satisfactory,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,22.6778592,72.8610948,Gujarat
Airtel,Indoor,4G,5,Satisfactory,[phone],[phone],Tamil Nadu
RJio,Indoor,4G,4,Satisfactory,12.953674746,77.715406134,Karnataka
RJio,Indoor,4G,3,Satisfactory,19.045062749,72.863302823,Maharashtra
RJio,Indoor,4G,2,Poor Voice Quality,19.045062749,72.863302823,Maharashtra
BSNL,Indoor,2G,5,Satisfactory,-1,-1,
BSNL,Indoor,Unknown,3,Poor Voice Quality,-1,-1,
RJio,Indoor,4G,5,Satisfactory,-1,-1,
Vodafone,Travelling,4G,2,Call Dropped,-1,-1,
Airtel,Outdoor,4G,4,Satisfactory,12.3036108,76.6308141,Karnataka
RJio,Indoor,4G,5,Satisfactory,-1,-1,
RJio,Indoor,4G,2,Poor Voice Quality,23.2576275,77.3974702,Madhya Pradesh
RJio,Indoor,4G,4,Satisfactory,19.045062749,72.863302823,Maharashtra
Vodafone,Outdoor,Unknown,2,Poor Voice Quality,-1,-1,
Idea,Indoor,2G,1,Poor Voice Quality,18.5171112,73.8480396,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,13.03650257,77.55708256,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,13.0377093,77.5540046,Karnataka
RJio,Outdoor,4G,4,Satisfactory,19.1184871,72.8464878,Maharashtra
Vodafone,Indoor,4G,4,Satisfactory,13.0377092,77.5540051,Karnataka
Airtel,Indoor,3G,4,Satisfactory,-1,-1,
Airtel,Indoor,Unknown,4,Satisfactory,-1,-1,
Vodafone,Indoor,4G,4,Satisfactory,13.0377019,77.5540047,Karnataka
RJio,Indoor,4G,2,Poor Voice Quality,22.6787047,72.8613054,Gujarat
RJio,Outdoor,4G,1,Call Dropped,19.069485,73.011605,Maharashtra
RJio,Travelling,4G,3,Call Dropped,13.0943134,74.8021795,Karnataka
Airtel,Outdoor,3G,1,Poor Voice Quality,-1,-1,
Airtel,Outdoor,3G,1,Poor Voice Quality,-1,-1,
Airtel,Outdoor,3G,1,Poor Voice Quality,-1,-1,
RJio,Outdoor,4G,5,Satisfactory,12.23433462,79.07444365,Tamil Nadu
RJio,Travelling,4G,3,Satisfactory,13.0943134,74.8021795,Karnataka
BSNL,Indoor,3G,5,Satisfactory,12.9702066,80.1871241,Tamil Nadu
BSNL,Indoor,Unknown,4,Satisfactory,29.61520254,78.34113234,Uttar Pradesh
RJio,Indoor,4G,5,Satisfactory,15.39643101,77.22511371,Andhra Pradesh
BSNL,Travelling,4G,1,Call Dropped,17.39678254,78.37226172,Telangana
BSNL,Indoor,Unknown,4,Satisfactory,20.33585,85.914583333,Odisha
